sample_id,query_id,gt_branch_count,exist_logit,exist_probability,actual_matched,geometry_reference_matched,endpoint_x_norm,endpoint_y_norm,direction_x,direction_y
0,0,3,8.219520568847656,0.9997307658195496,1,1,0.002599449595436454,-0.12538373470306396,0.020727498456835747,-0.9997851848602295
0,1,3,-6.236414909362793,0.0019530365243554115,0,0,-0.10863368958234787,0.10780073702335358,-0.7098228335380554,0.704380214214325
0,2,3,-5.503820419311523,0.0040546804666519165,0,0,-0.3038516044616699,0.23071222007274628,-0.7964335680007935,0.6047259569168091
0,3,3,-5.738815784454346,0.0032082514371722937,0,0,-0.08940127491950989,0.12222877889871597,-0.590362012386322,0.8071386218070984
0,4,3,7.209731101989746,0.999261200428009,1,1,0.11825048178434372,-0.0004051550931762904,0.999994158744812,-0.0034262246917933226
0,5,3,8.683940887451172,0.9998307228088379,1,1,-0.003745225491002202,0.14726200699806213,-0.0254241731017828,0.9996767044067383
1,0,3,7.1424760818481445,0.9992097616195679,1,1,0.0015097323339432478,-0.1303958296775818,0.011577296070754528,-0.9999329447746277
1,1,3,-6.775177478790283,0.0011404657270759344,0,0,-0.12260330468416214,0.09367280453443527,-0.7946162819862366,0.6071119904518127
1,2,3,-5.121988773345947,0.005928789731115103,0,0,-0.2461751401424408,0.08242686837911606,-0.9482566118240356,0.3175049424171448
1,3,3,-6.6158647537231445,0.001337166060693562,0,0,-0.1171157956123352,0.09820335358381271,-0.7662649750709534,0.6425247192382812
1,4,3,8.676687240600586,0.9998295307159424,1,1,0.0605396144092083,0.08626954257488251,0.5744231343269348,0.8185585737228394
1,5,3,8.58355712890625,0.99981290102005,1,1,-0.0009647753904573619,0.17955836653709412,-0.005372968502342701,0.9999855756759644
2,0,3,8.3272123336792,0.9997581839561462,1,1,0.002652504714205861,-0.14664022624492645,0.01808556169271469,-0.9998364448547363
2,1,3,-6.734743595123291,0.0011874681804329157,0,0,-0.11454006284475327,0.10474682599306107,-0.737950325012207,0.6748551726341248
2,2,3,-5.659407615661621,0.003472480457276106,0,0,-0.2985912561416626,0.21107575297355652,-0.8165741562843323,0.5772405862808228
2,3,3,-6.4355316162109375,0.0016009887913241982,0,0,-0.09989188611507416,0.11488897353410721,-0.6561354398727417,0.7546431422233582
2,4,3,6.760843276977539,0.9988430738449097,1,1,0.1550540328025818,-0.001994070829823613,0.9999172687530518,-0.012859425507485867
2,5,3,8.55683708190918,0.9998077750205994,1,1,0.0058760265819728374,0.17633827030658722,0.03330398350954056,0.9994453191757202
6,0,3,8.186893463134766,0.9997218251228333,1,1,0.12983430922031403,-0.006090155802667141,0.9989016056060791,-0.046855613589286804
6,1,3,-7.170135498046875,0.0007686272729188204,0,0,-0.13202594220638275,0.06504683941602707,-0.8970375061035156,0.44195446372032166
6,2,3,8.76385498046875,0.9998437166213989,1,1,0.0015409167390316725,-0.11567726731300354,0.013319644145667553,-0.9999113082885742
6,3,3,-7.132174968719482,0.0007983418763615191,0,0,-0.13063673675060272,0.06500563770532608,-0.8952828645706177,0.4454982280731201
6,4,3,7.225911617279053,0.9992730021476746,1,1,0.0032063464168459177,0.128557026386261,0.024933289736509323,0.9996891021728516
6,5,3,-6.488433837890625,0.001518619479611516,0,0,-0.12063049525022507,0.06492556631565094,-0.8805604577064514,0.47393396496772766
13,0,3,6.018820762634277,0.9975733160972595,1,1,-0.0011022421531379223,-0.18917439877986908,-0.005826493725180626,-0.9999830722808838
13,1,3,-6.950325012207031,0.0009574060677550733,0,0,-0.12190762162208557,0.08755438029766083,-0.8122259974479675,0.5833428502082825
13,2,3,6.8652143478393555,0.998957633972168,1,1,-0.20974969863891602,0.0018211695132777095,-0.9999622702598572,0.008682257495820522
13,3,3,-6.863522052764893,0.0010441347258165479,0,0,-0.11810707300901413,0.09090670198202133,-0.7924452424049377,0.6099429726600647
13,4,3,8.956567764282227,0.9998711347579956,1,1,0.07062191516160965,-0.0023741901386529207,0.9994353652000427,-0.03359933942556381
13,5,3,-4.005817890167236,0.01788373664021492,0,0,-0.05540051311254501,0.16043704748153687,-0.32639816403388977,0.9452323913574219
